1.54,4.14,5.80,0
1.69,3.72,5.00,2
1.67,3.85,5.01,0
1.49,4.57,6.05,1
1.50,4.59,5.64,1
2.48,3.40,2.77,2
1.73,3.82,4.56,1
1.64,3.62,5.77,1
2.07,3.63,3.33,0
2.97,3.28,2.40,2
2.25,3.27,3.22,1
3.17,3.29,2.30,2
2.88,3.41,2.38,0
1.85,3.50,4.30,0
1.45,4.33,7.25,1
3.12,3.71,2.12,0
3.22,3.67,2.10,2
2.40,3.07,3.14,2
1.31,5.51,8.64,1
4.94,4.12,1.63,2
2.38,3.28,3.00,2
1.59,4.24,5.09,1
1.25,6.08,10.74,1
2.34,3.26,3.08,0
1.46,4.59,6.31,1
2.82,3.07,2.64,2
3.75,3.04,2.16,1
1.23,6.12,12.22,1
4.13,3.60,1.85,2
4.90,3.61,1.73,1
1.54,4.19,5.87,1
2.06,3.47,3.59,0
1.90,3.48,4.11,1
1.11,9.23,19.87,1
1.27,5.97,9.60,1
1.51,4.43,5.75,0
1.43,4.37,7.48,1
1.21,6.32,12.56,1
2.01,3.48,3.61,0
3.78,3.52,1.96,2
2.19,3.32,3.29,0
3.85,3.78,1.86,2
2.68,3.31,2.58,1
1.54,4.14,5.80,0
4.22,3.62,1.81,0
1.38,4.49,8.73,0
2.01,3.26,3.88,1
1.51,3.95,6.81,1
3.61,3.08,2.18,1
4.50,3.81,1.72,2
2.71,3.04,2.74,2
2.81,3.47,2.39,0
1.32,4.80,10.10,1
3.43,3.05,2.26,2
5.02,3.77,1.67,1
6.83,4.37,1.45,0
3.34,3.06,2.39,1
3.52,3.72,2.04,2
1.44,4.68,7.21,1
2.40,3.17,3.17,2
1.25,5.78,13.97,2
1.13,9.37,18.60,1
4.35,3.64,1.84,2
1.95,3.63,3.91,1
2.76,2.95,2.96,1
4.77,4.32,1.65,2
1.59,3.89,6.17,2
5.71,3.76,1.66,2
1.15,8.03,20.53,1
1.91,3.33,4.54,1
2.99,2.94,2.70,2
1.26,6.43,10.62,0
2.48,2.95,3.28,1
1.27,5.86,11.53,1
1.57,3.72,7.03,1
1.89,3.45,4.43,0
4.19,3.23,2.02,1
4.88,3.60,1.78,0
2.38,3.08,3.28,0
2.08,3.35,3.77,2
8.18,4.91,1.39,2
1.29,5.52,11.10,1
1.26,5.94,11.64,1
1.71,3.44,6.18,0
8.72,4.84,1.37,2
3.06,3.06,2.52,2
5.01,4.53,1.59,2
30.80,13.41,1.06,2
4.35,3.96,1.74,2
2.93,3.46,2.25,2
10.67,6.01,1.23,2
5.58,4.16,1.53,2
2.04,3.39,3.44,0
2.70,3.34,2.47,1
2.48,3.13,2.87,0
5.44,3.83,1.59,0
2.29,3.42,2.89,2
1.24,5.85,10.70,1
1.34,4.84,8.01,1
1.70,3.60,4.76,0
2.60,3.14,2.68,0
4.05,3.43,1.88,0
1.48,4.43,5.85,1
1.22,6.27,10.60,1
8.24,5.15,1.32,2
2.00,3.49,3.49,1
6.63,4.96,1.38,2
2.54,3.40,2.62,2
3.05,3.71,2.10,1
3.31,3.41,2.10,2
2.77,3.25,2.47,2
2.25,3.51,2.90,0
2.01,3.46,3.55,1
5.69,3.98,1.55,2
2.95,3.20,2.38,2
2.80,3.28,2.47,2
2.52,3.27,2.69,0
3.41,3.12,2.18,2
1.50,4.29,5.75,2
2.53,3.37,2.63,1
4.12,3.41,1.86,2
2.54,3.09,2.82,2
1.38,4.38,8.63,1
3.94,3.74,1.82,2
1.88,3.47,4.13,1
2.89,3.32,2.38,2
6.33,4.42,1.46,2
1.80,3.63,4.18,1
8.29,4.65,1.36,0
2.11,3.18,3.51,0
1.46,4.39,6.11,0
6.64,3.68,1.54,2
1.98,3.26,3.83,2
4.76,3.68,1.69,0
2.72,3.19,2.57,1
1.34,5.00,8.14,0
3.02,3.07,2.41,0
3.10,3.23,2.27,2
6.98,4.13,1.45,1
2.64,2.90,2.88,1
1.81,3.61,4.11,2
1.35,4.86,7.75,1
2.14,3.15,3.50,2
2.10,3.46,3.52,0
1.55,4.10,5.48,1
1.97,3.21,2.77,1
2.01,3.46,3.52,0
1.55,4.10,5.48,1
1.97,3.21,3.95,2
2.45,3.31,2.27,1
2.64,3.31,2.77,1
2.64,2.97,2.83,0
2.06,3.31,3.54,0
1.85,3.50,4.12,1
2.22,3.23,3.24,1
7.43,4.24,1.43,2
1.64,3.82,5.06,1
2.57,3.20,2.68,0
2.09,3.16,3.56,0
1.33,5.01,8.35,1
2.30,3.16,3.10,1
1.99,3.31,3.73,2
1.37,4.66,7.84,1
1.51,3.97,6.31,1
6.64,4.77,1.39,2
1.43,4.37,6.78,1
2.34,3.05,3.15,2
2.90,3.19,2.38,1
2.91,3.21,2.39,2
1.83,3.40,4.28,2
6.80,4.34,1.43,0
1.19,6.50,12.02,1
1.98,3.35,3.66,2
1.33,4.73,9.42,2
2.26,3.22,3.13,1
1.91,3.26,4.10,0
7.17,4.30,1.46,2
3.08,3.08,2.35,0
1.26,5.47,11.11,1
2.43,2.78,3.34,0
1.36,4.65,8.07,1
1.70,3.57,4.93,1
2.43,3.05,3.02,2
15.21,6.55,1.18,2
2.62,2.99,2.85,2
1.82,3.56,4.16,1
2.98,3.14,2.39,0
5.10,3.77,1.64,1
2.80,3.12,2.54,2
1.74,3.54,4.66,1
4.82,3.55,1.72,2
2.51,3.22,2.77,2
5.52,3.94,1.55,1
2.09,3.15,3.52,0
1.27,5.38,9.31,1
3.76,3.28,1.97,2
1.67,3.57,4.98,0
1.56,3.77,5.94,0
2.28,3.21,3.06,1
9.52,5.20,1.28,0
6.08,3.86,1.53,2
3.89,3.21,1.96,0
2.40,3.28,2.77,2
2.79,2.94,2.62,0
2.71,3.05,2.60,2
1.20,6.13,12.49,0
7.27,4.65,1.37,2
2.94,2.96,2.50,1
4.89,3.58,1.69,2
9.53,5.18,1.28,0
1.77,3.53,4.34,2
1.05,16.64,33.14,1
13.13,6.99,1.21,2
2.05,3.49,3.69,1
4.17,3.90,1.82,0
3.04,3.58,2.29,2
1.15,8.96,15.09,1
1.86,3.89,3.96,1
2.03,3.46,3.83,0
2.37,3.64,2.88,0
5.05,4.18,1.65,2
12.28,7.30,1.21,2
1.47,4.47,7.38,0
6.53,4.10,1.54,0
1.81,4.08,4.02,2
21.95,12.19,1.08,2
1.19,7.55,11.44,1
1.48,4.55,6.62,0
1.42,4.83,7.49,0
1.99,3.43,4.06,1
1.62,4.16,5.43,1
2.42,3.38,3.03,2
1.71,3.78,5.15,1
1.43,4.70,7.47,1
2.19,3.27,3.45,2
1.27,6.31,10.72,1
4.52,3.51,1.87,1
25.32,11.71,1.08,2
1.14,8.84,17.55,1
1.32,5.27,11.02,1
1.52,4.71,5.66,1
1.65,4.11,5.25,0
4.11,3.89,1.86,1
5.02,3.85,1.70,2
2.16,3.16,3.77,1
1.61,4.08,5.76,2
3.57,3.44,2.07,0
12.63,6.70,1.20,2
6.65,4.55,1.49,2
1.13,9.63,15.71,1
1.14,8.26,16.64,1
1.44,4.78,7.24,1
1.39,4.89,8.57,1
1.34,5.53,9.04,1
2.44,3.17,3.21,0
7.81,5.51,1.37,2
1.51,4.51,6.53,1
2.76,3.47,2.65,2
1.04,19.42,42.16,1
1.44,4.30,8.92,2
3.78,3.76,1.96,2
2.32,3.45,3.17,0
2.89,3.31,2.56,2
1.97,4.05,3.52,2
2.02,3.50,3.86,0
2.50,3.22,3.05,2
1.57,4.22,6.08,1
5.40,3.50,1.76,2
2.76,3.66,2.50,0
1.61,3.88,6.22,1
2.16,3.52,3.43,1
1.17,8.38,16.53,1
3.15,3.23,2.41,1
2.62,3.50,2.68,2
2.81,3.20,2.71,1
2.82,3.60,2.47,0
2.22,3.15,3.67,2
1.22,7.16,12.51,1
1.20,6.93,17.45,1
7.57,5.46,1.38,2
2.42,3.24,3.16,1
1.38,5.25,8.30,1
1.50,4.46,6.70,1
1.98,3.64,3.84,1
3.75,3.31,2.12,1
2.43,3.40,2.99,2
3.35,3.53,2.18,2
8.96,5.93,1.32,1
1.47,4.56,7.15,1
1.73,3.87,4.90,0
2.16,3.13,3.88,1
2.29,3.20,3.44,1
2.16,3.50,3.41,1
1.66,4.14,5.07,1
7.04,4.21,1.52,2
1.59,3.83,6.84,2
1.53,4.27,6.71,0
2.75,3.36,2.67,2
1.21,7.79,12.89,1
1.38,4.79,9.77,1
2.78,3.25,2.71,2
1.54,4.16,6.79,1
1.90,3.75,4.12,1
15.15,7.78,1.19,2
1.87,3.58,4.52,1
1.13,9.90,20.31,1
1.30,6.16,10.27,0
4.89,3.60,1.80,2
2.00,3.23,4.39,0
5.76,4.14,1.61,2
1.89,3.60,4.34,2
2.26,3.21,3.54,1
1.13,10.15,19.38,1
2.47,3.21,3.11,2
1.92,3.62,4.21,1
1.59,4.19,5.91,1
2.52,3.04,3.22,0
1.43,4.67,8.15,1
2.64,3.18,2.92,1
5.41,4.34,1.61,2
1.90,3.50,4.47,0
2.58,3.48,2.76,1
3.94,3.73,1.94,0
1.13,9.42,21.53,1
3.22,3.32,2.35,2
11.14,6.18,1.27,1
2.26,3.31,3.43,2
8.69,4.70,1.41,2
1.92,3.36,4.55,2
1.52,4.22,6.90,0
1.49,4.58,6.83,0
2.17,3.44,3.50,1
2.15,3.25,3.79,0
3.87,3.41,2.06,0
1.71,3.81,5.27,1
1.46,4.60,7.17,1
1.44,4.56,7.80,1
2.62,3.25,2.88,2
1.15,9.36,16.61,1
1.71,3.69,5.53,1
4.84,4.08,1.71,2
1.91,3.40,4.59,1
2.55,3.15,3.07,2
1.62,4.14,5.60,1
5.27,3.80,1.71,0
1.91,3.42,4.50,0
2.64,3.18,2.90,1
1.13,9.81,19.30,0
1.06,16.54,34.97,1
3.85,3.40,2.07,2
1.87,3.49,4.65,2
1.78,3.56,5.20,1
1.81,3.58,4.90,0
5.71,4.21,1.61,2
1.49,4.43,7.16,1
2.72,3.37,2.68,0
2.97,3.44,2.45,2
1.71,3.57,5.74,1
1.98,3.54,4.01,1
2.33,3.08,3.52,1
3.72,3.49,2.07,2
2.67,3.14,2.91,1
2.69,3.36,2.71,2
6.23,4.67,1.51,1
1.98,3.54,4.03,1
1.09,12.33,27.98,1
1.70,3.74,5.51,1
2.20,3.35,3.53,1
2.07,3.36,3.90,2
1.50,4.53,6.59,1
2.15,3.17,3.88,2
1.19,7.63,16.33,1
6.97,4.21,1.52,2
2.96,3.24,2.55,1
1.52,4.34,6.78,1
1.37,4.96,9.46,1
3.26,3.57,2.20,2
1.80,3.53,5.01,2
1.76,3.63,5.07,0
13.03,6.61,1.24,2
1.67,3.79,5.74,1
10.40,5.58,1.31,2
2.52,3.27,3.00,0
2.91,3.20,2.63,2
3.05,3.40,2.41,1
1.38,4.94,9.08,1
2.23,3.24,3.58,2
1.62,4.12,5.61,0
1.86,3.72,4.39,2
1.30,5.22,13.29,1
1.27,6.17,11.09,1
2.12,3.43,3.68,2
2.70,3.40,2.69,1
1.33,5.71,9.11,1
1.35,5.22,9.61,1
3.48,3.44,2.17,1
11.56,6.17,1.27,0
2.24,3.18,3.63,2
2.27,3.28,3.41,1
6.43,3.67,1.64,0
1.36,5.00,9.54,1
3.17,3.36,2.36,0
10.43,6.07,1.29,2
1.70,3.7,5.46,0
1.68,3.90,5.40,1
3.82,3.22,2.15,0
6.21,4.21,1.57,2
2.10,3.34,3.83,2
2.31,3.00,3.68,0
1.14,9.41,18.83,1
1.62,3.85,6.23,1
2.35,3.32,3.21,0
2.31,3.38,3.21,2
3.43,3.82,2.06,1
2.91,3.27,2.58,2
1.99,3.49,3.99,0
1.80,3.53,4.97,1
1.86,3.61,4.49,1
2.85,3.17,2.68,0
1.24,6.05,14.63,1
1.11,11.07,23.81,1
3.53,3.19,2.27,0
4.08,3.64,1.93,0
6.43,4.58,1.51,0
1.93,3.55,4.15,1
2.19,3.15,3.81,1
1.58,3.96,6.62,0
2.45,3.43,2.96,2
1.59,4.11,6.07,1
5.46,3.68,1.72,2
1.06,14.35,34.08,1
2.17,3.21,3.76,0
1.80,3.74,4.63,1
1.12,10.31,24.05,1
1.55,4.11,6.82,1
2.46,3.09,3.27,0
1.53,4.47,6.43,1
3.76,3.51,2.06,2
1.27,6.01,12.80,1
3.68,3.28,2.17,2
2.35,3.11,3.45,1
4.40,3.30,1.97,1
3.37,3.21,2.33,1
1.76,3.54,5.34,1
2.73,3.42,2.65,2
1.94,3.43,4.32,0
1.22,6.90,14.11,1
1.80,3.56,4.97,0
1.92,3.69,4.07,1
21.31,8.98,1.14,2
1.66,3.99,5.44,0
3.24,3.33,2.32,1
1.64,4.14,5.41,0
2.38,3.27,3.23,0
1.89,3.45,4.59,1
1.86,3.40,4.84,1
2.62,3.26,2.87,0
1.26,5.75,13.73,0
3.13,3.02,2.58,0
1.76,4.34,4.27,0
5.03,3.87,1.73,1
2.81,3.29,2.65,1
6.37,4.84,1.48,0
1.61,3.95,6.10,1
11.14,5.08,1.33,2
1.54,3.96,7.47,2
1.77,3.83,4.74,1
1.97,3.24,4.53,1
1.08,12.52,28.88,1
1.91,3.49,4.42,1
2.02,3.37,4.07,1
1.93,3.41,4.43,1
2.17,3.23,3.76,1
3.63,3.41,2.31,2
1.40,5.01,8.16,0
2.64,3.06,3.03,2
2.45,3.33,3.07,2
2.20,3.32,3.58,1
1.19,7.67,16.12,0
3.29,3.37,2.29,2
2.36,3.43,3.11,1
4.59,4.34,1.70,2
1.61,3.98,6.15,1
2.33,3.47,3.13,1
2.64,3.22,2.88,0
1.10,12.34,25.15,1
1.95,3.64,4.01,1
2.49,3.14,3.17,2
5.67,3.86,1.67,1
2.67,3.16,2.88,0
1.70,3.74,5.54,1
2.98,3.30,2.50,0
2.30,3.53,3.10,0
2.18,3.36,3.57,2
1.43,4.61,8.27,0
3.05,3.12,2.54,1
1.05,18.49,40.39,1
1.24,6.30,14.28,1
14.36,6.92,1.22,2
4.41,3.63,1.86,0
2.73,3.13,2.85,2
1.20,7.30,14.57,1
2.14,3.22,3.84,1
1.63,3.94,5.89,1
3.93,3.53,2.00,1
1.76,3.63,5.11,1
2.31,3.32,3.29,0
1.66,3.78,5.88,1
7.83,5.39,1.38,2
2.15,3.31,3.69,0
2.52,3.27,2.99,2
1.63,3.97,5.83,2
2.08,3.37,3.87,1
3.36,3.42,2.23,2
1.85,3.54,4.67,1
2.86,3.03,2.80,0
10.08,5.92,1.31,2
1.11,9.82,27.42,1
1.12,9.91,23.41,1
3.57,3.45,2.14,2
1.89,3.61,4.36,0
7.40,4.82,1.44,1
3.06,3.15,2.56,0
2.64,3.12,2.96,1
1.11,11.05,23.55,0
4.57,3.57,1.86,2
1.88,3.43,4.67,1
2.73,3.35,2.68,0
1.43,4.68,8.44,1
2.45,3.24,3.10,2
1.84,3.57,4.66,1
1.93,3.44,4.32,1
2.27,3.36,3.32,2
1.39,4.76,9.39,1
1.21,6.56,18.18,1
3.04,3.31,2.46,2
8.77,5.72,1.34,0
2.00,3.47,4.03,1
12.54,6.45,1.24,2
2.69,3.18,2.85,1
2.54,3.21,3.02,1
1.56,4.26,6.21,1
2.19,3.19,3.72,2
3.16,3.24,2.42,2
1.56,4.26,6.19,0
4.04,3.57,1.96,2
1.91,3.58,4.20,1
1.61,4.08,5.74,1
1.24,4.08,5.74,1
1.24,6.50,12.61,0
1.53,4.40,6.26,1
1.81,3.43,5.11,1
2.35,3.06,3.47,0
7.72,4.95,1.41,2
1.83,3.43,4.94,1
1.84,3.66,4.46,1
3.30,3.23,2.35,0
2.22,3.36,3.40,1
2.91,3.33,2.52,0
1.20,6.70,17.07,1
16.88,7.48,1.18,2
1.76,3.76,4.90,0
3.49,3.27,2.22,2
2.43,3.23,3.12,2
1.57,4.23,5.98,2
2.46,3.08,3.23,1
1.08,12.03,29.67,2
2.44,3.11,3.23,2
1.53,4.43,6.22,1
1.07,14.37,34.48,1
5.64,3.50,1.73,2
2.01,3.49,3.87,0
2.39,3.43,3.01,0
6.10,4.32,1.55,2
2.38,3.17,3.26,0
1.83,3.60,4.57,1
8.55,3.90,1.49,0
1.18,7.77,15.48,1
2.75,3.26,2.68,1
3.03,3.11,2.56,2
2.31,3.23,3.34,0
2.23,3.29,3.45,0
1.72,3.90,4.90,2
1.63,3.87,5.97,2
1.24,5.85,16.51,0
5.11,3.93,1.69,2
4.35,3.47,1.90,1
1.70,3.84,5.11,1
2.61,3.16,2.92,0
1.10,10.96,26.45,1
2.00,3.33,4.13,1
1.63,3.73,6.28,0
2.58,3.59,2.69,2
4.54,3.78,1.78,2
1.67,4.11,4.91,1
3.18,3.59,2.22,1
1.69,3.99,4.93,1
1.40,5.45,6.98,1
1.77,3.79,4.65,1
1.51,4.29,6.72,1
2.24,3.66,3.10,2
1.10,10.87,26.13,1
2.88,2.95,2.81,0
5.72,4.73,1.52,2
2.19,3.01,4.01,0
2.29,3.07,3.52,2
4.28,3.46,1.94,0
1.56,4.38,5.87,2
1.92,3.49,4.31,1
7.72,4.98,1.40,2
1.19,7.48,14.26,2
2.23,3.60,3.17,1
6.74,4.50,1.50,2
2.28,3.44,3.23,1
2.24,3.10,3.71,1
3.85,3.54,2.00,2
1.96,3.59,4.01,0
1.23,6.94,12.87,0
1.49,4.52,6.61,1
4.52,3.70,1.83,2
1.13,9.08,24.66,1
1.13,9.89,21.80,1
5.05,4.04,1.69,2
7.17,4.53,1.48,1
1.38,4.84,9.32,1
2.96,3.35,2.45,0
5.58,3.87,1.67,2
1.94,3.56,4.11,1
3.31,3.25,2.34,2
2.28,3.23,3.45,1
3.02,3.15,2.57,2
1.32,5.44,10.51,1
1.43,4.56,8.24,1
2.28,3.22,3.48,2
1.55,4.18,6.51,1
7.31,4.17,1.51,2
1.37,5.31,8.31,1
1.98,3.30,4.38,2
1.97,3.34,4.35,0
1.23,6.54,14.05,2
2.98,3.24,2.54,1
5.03,3.65,1.78,2
1.34,5.14,10.33,1
11.73,4.99,1.33,0
2.91,3.44,2.47,2
1.22,6.56,15.22,1
1.71,3.82,5.17,1
2.23,3.03,3.86,0
3.16,3.32,2.38,0
4.41,3.57,1.88,2
6.18,4.39,1.54,2
1.21,6.70,16.17,1
2.55,3.33,2.88,0
1.31,5.32,12.08,1
4.28,3.57,1.91,0
1.60,3.99,6.10,1
1.68,4.00,5.14,0
1.51,4.19,7.33,0
2.61,3.26,2.85,0
3.45,3.31,2.24,0
1.88,3.27,4.90,1
2.42,3.13,3.27,1
1.48,4.36,7.33,0
5.23,3.98,1.68,2
2.40,3.18,3.27,1
1.15,8.13,21.80,1
3.09,3.30,2.43,1
4.13,3.61,1.94,1
2.50,3.22,3.06,0
1.85,3.61,4.49,2
4.70,3.61,1.82,0
12.69,5.36,1.30,2
2.78,3.21,2.72,0
3.02,3.00,2.67,0
1.59,3.98,6.35,1
1.83,3.82,4.33,1
1.39,5.05,8.38,2
1.84,3.40,5.00,1
3.51,3.26,2.23,2
1.64,3.64,6.48,1
2.31,3.32,3.29,1
8.50,4.66,1.42,0
1.44,4.50,8.14,1
3.05,3.28,2.47,2
1.53,4.17,6.86,1
1.92,3.27,4.73,0
1.16,8.45,18.24,1
1.23,6.59,13.31,1
6.00,4.25,1.58,0
1.32,5.41,10.27,0
1.23,6.19,16.99,1
2.30,3.37,3.29,2
1.39,4.67,9.49,1
6.15,4.09,1.59,2
2.67,3.24,2.83,2
8.78,4.79,1.41,2
3.92,3.59,1.98,2
12.05,4.92,1.33,0
2.19,3.27,3.63,2
1.42,4.31,9.90,1
4.00,3.54,1.98,0
3.49,3.17,2.29,2
4.63,3.57,1.84,2
6.52,4.28,1.53,0
2.72,3.26,2.73,1
1.23,6.08,16.85,1
2.09,3.28,3.94,0
1.40,4.81,8.60,1
3.81,3.34,2.12,1
1.57,4.37,5.96,1
1.63,3.97,5.87,2
3.24,3.21,2.39,2
2.46,3.11,3.18,1
12.42,5.27,1.31,2
2.08,3.41,3.78,2
1.48,4.31,7.59,1
2.05,3.45,3.82,1
4.34,3.64,1.87,2
5.87,4.09,1.61,1
2.28,3.13,3.58,2
1.24,5.29,13.17,1
2.94,2.91,2.82,1
1.19,7.52,16.01,1
1.66,3.96,5.47,1
2.37,3.27,3.22,0
2.41,3.23,3.16,1
2.65,3.12,2.93,1
1.14,8.62,23.40,1
5.08,3.56,1.78,2
3.36,3.15,2.37,1
2.21,3.12,3.80,1
4.71,3.67,1.81,2
1.18,7.64,17.06,1
3.04,3.04,2.64,2
1.52,4.19,7.13,1
1.47,4.55,7.17,1
1.79,3.70,4.85,1
2.02,3.39,4.00,0
1.82,3.61,4.86,1
4.45,3.50,1.90,0
4.73,3.48,1.85,2
4.82,3.39,1.87,2
1.50,4.22,7.52,2
17.93,7.66,1.18,2
1.46,4.55,7.78,1
3.26,3.33,2.32,2
2.11,3.33,3.79,1
1.23,6.30,15.12,1
3.42,3.31,2.26,0
8.50,5.00,1.40,2
1.28,5.51,13.29,0
2.31,3.50,3.14,0
1.39,5.02,8.29,2
2.46,3.33,2.99,1
2.58,3.00,3.10,0
1.27,5.92,12.40,2
2.30,3.12,3.50,2
1.19,7.19,15.93,1
1.42,4.78,7.70,1
5.77,3.89,1.64,0
10.41,4.88,1.36,2
3.00,3.26,2.50,2
3.79,3.65,2.00,0
1.55,4.14,6.61,1
1.25,5.80,15.29,1
2.45,3.48,2.90,0
4.00,3.45,2.00,2
1.72,3.66,5.40,1
1.30,5.79,10.39,1
3.07,3.32,2.42,1
2.64,3.22,2.86,0
1.84,3.57,4.58,0
2.35,3.18,3.34,2
3.74,3.41,2.08,2
10.11,5.12,1.34,2
1.90,3.54,4.32,2
1.28,5.81,11.86,1
3.75,3.46,2.06,1
2.33,3.14,3.43,1
1.10,11.02,26.90,1
5.85,3.87,1.64,2
2.01,3.46,3.95,1
2.61,3.24,2.88,0
3.17,3.16,2.46,0
15.63,6.69,1.21,2
2.33,3.50,3.09,0
1.28,6.02,10.84,0
1.44,4.55,7.99,2
3.00,3.36,2.45,1
2.50,3.10,3.16,2
1.86,3.56,4.55,1
2.37,3.18,3.32,0
2.38,3.31,3.15,0
15.11,6.70,1.22,2
1.73,3.76,5.16,1
2.56,3.32,2.88,2
1.47,4.37,7.61,1
1.21,6.96,13.95,1
5.05,3.77,1.74,1
3.15,3.31,2.39,0
1.72,3.88,5.01,1
1.27,6.08,11.79,1
3.21,3.31,2.36,2
2.58,3.11,3.02,2
2.26,3.37,3.33,0
2.62,3.25,2.83,2
7.96,4.34,1.47,2
2.97,3.09,2.63,1
1.76,3.61,5.08,0
1.93,3.64,4.06,2
6.08,4.26,1.56,1
1.24,6.56,12.60,1
5.09,3.87,1.71,2
1.35,5.29,9.47,2
3.25,3.33,2.31,2
1.52,4.45,6.36,2
1.54,4.12,6.83,1
1.73,3.69,5.25,1
1.44,4.78,7.39,0
1.48,4.44,7.23,1
5.66,4.06,1.63,0
1.89,3.47,4.49,0
2.51,3.39,2.91,0
3.38,3.40,2.22,2
3.23,3.14,2.44,2
3.63,3.75,2.01,2
2.13,3.30,3.76,0
1.60,4.17,5.77,1
1.40,4.81,8.34,1
9.47,5.42,1.34,0
2.63,3.43,2.72,0
2.17,3.25,3.71,2
1.24,6.35,13.13,1
1.22,6.52,14.86,1
1.14,8.22,23.75,1
1.69,4.00,5.02,0
1.77,3.78,4.72,0
5.02,3.86,1.72,0
9.74,5.37,1.33,2
5.07,3.98,1.69,2
1.79,3.59,4.99,1
1.67,3.97,5.26,2
2.49,3.29,3.00,1
3.27,3.21,2.38,2
1.81,3.62,4.73,1
3.30,3.42,2.25,2
6.32,4.05,1.58,1
4.05,3.56,1.95,0
1.78,3.77,4.70,0
1.98,3.52,3.96,2
3.21,3.20,2.40,2
1.47,4.73,6.89,1
2.22,3.52,3.28,1
4.17,3.63,1.91,2
1.36,5.05,9.46,0
1.84,3.61,4.59,1
7.65,4.84,1.42,0
3.25,3.63,2.19,2
1.06,15.31,38.15,1
1.58,4.28,5.79,0
2.52,3.30,2.93,2
1.78,3.47,5.26,2
8.56,5.26,1.37,2
1.57,4.32,5.82,1
5.44,4.01,1.65,1
1.14,9.31,17.44,1
2.11,3.45,3.65,1
3.07,3.14,2.53,1
3.82,3.46,2.05,1
10.55,5.96,1.29,2
1.32,5.52,9.77,1
4.13,3.57,1.94,2
1.17,7.69,17.10,1
4.94,3.73,1.75,2
1.67,3.97,5.34,1
3.48,3.35,2.20,2
1.75,3.95,4.66,1
8.21,4.97,1.39,2
1.12,9.41,24.03,1
1.92,3.58,4.20,2
1.33,5.51,9.89,1
1.43,4.78,7.47,1
1.25,6.45,11.43,1
8.81,4.66,1.40,2
1.62,4.00,5.80,0
1.61,3.95,6.12,1
6.07,4.39,1.54,2
2.92,3.38,2.48,2
3.68,3.76,1.99,2
2.06,3.38,3.86,1
1.50,4.65,6.34,0
1.67,3.97,5.26,2
2.49,3.29,3.00,1
3.27,3.21,2.38,2
1.81,3.62,4.73,1
3.30,3.42,2.25,2
6.32,4.05,1.58,1
4.05,3.56,1.95,0
1.78,3.77,4.70,0
1.98,3.52,3.96,2
3.21,3.20,2.40,2
1.47,4.73,6.89,1
2.22,3.52,3.28,1
4.17,3.63,1.91,2
1.36,5.05,9.46,0
1.84,3.61,4.59,1
7.65,4.84,1.42,0
3.25,3.63,2.19,2
1.06,15.31,38.15,1
1.58,4.28,5.79,2
2.52,3.30,2.93,2
1.78,3.47,5.26,2
8.56,5.26,1.37,2
1.57,4.32,5.82,1
5.44,4.01,1.65,1
1.14,9.31,17.44,1
2.11,3.45,3.65,1
3.07,3.14,2.53,1
3.82,3.46,2.05,1
10.55,5.96,1.29,2
1.32,5.52,9.77,1
4.13,3.57,1.94,2
1.17,7.69,17.10,1
4.94,3.73,1.75,2
1.67,3.97,5.34,1
3.48,3.35,2.20,2
1.75,3.95,4.66,1
8.21,4.97,1.39,2
1.12,9.41,24.03,1
1.92,3.58,4.20,2
1.33,5.51,9.89,1
1.43,4.78,7.47,1
1.25,5.45,11.43,1
8.81,4.66,1.40,2
1.62,4.00,5.80,0
1.61,3.95,6.12,1
6.07,4.39,1.54,2
2.92,3.38,2.48,2
3.68,3.76,1.99,2
2.06,3.38,3.86,1
1.50,4.65,6.34,0
1.55,4.14,6.55,1
1.88,3.61,4.33,1
2.20,3.34,3.50,1
1.98,3.33,4.26,1
2.41,3.19,3.21,2
3.40,3.34,2.24,0
3.25,3.33,2.33,1
3.40,3.34,2.24,0
3.25,3.33,2.33,1
2.23,3.29,3.49,0
1.64,3.96,5.61,1
3.22,3.61,2.22,2
1.57,4.19,6.11,2
4.96,3.53,1.80,0
2.54,3.55,2.75,2
10.59,5.83,1.29,2
2.94,3.29,2.52,1
1.50,4.49,6.69,1
1.93,3.40,4.38,0
1.31,5.76,10.00,0
1.13,9.75,20.33,1
2.24,3.24,3.53,2
2.55,3.30,2.92,1
2.29,3.42,3.22,0
2.09,3.32,3.85,2
2.26,3.28,3.41,2
2.01,3.31,4.16,1
1.34,5.29,9.47,1
5.86,4.22,1.58,2
3.71,3.64,2.02,1
1.40,4.85,8.40,1
12.84,6.53,1.24,2
1.24,6.44,12.54,1
1.24,6.42,12.88,1
1.37,4.88,9.75,1
2.19,3.44,3.42,2
2.24,3.27,3.48,0
1.38,4.89,9.00,1
3.43,3.59,2.13,2
3.14,3.56,2.27,2
3.58,3.45,2.13,0
9.49,5.59,1.32,2
5.88,4.01,1.62,0
4.06,3.59,1.94,2
2.96,3.25,2.55,0
1.38,4.90,8.65,1
1.10,10.42,24.36,1
2.42,3.32,3.05,2
1.72,4.00,4.79,0
7.97,4.32,1.47,2
1.21,7.01,14.30,1
1.54,4.25,6.40,1
8.38,4.80,1.40,2
8.98,5.19,1.36,2
3.98,3.67,1.94,2
2.37,3.53,3.03,1
1.63,3.95,5.78,1
1.63,3.98,5.80,1
2.43,3.19,3.19,1
