2.28,3.61,2.93,away
2.74,3.26,2.59,draw
3.15,3.94,2.06,home
1.89,3.57,4.05,draw
1.51,4.59,5.55,home
1.86,3.7,4.05,home
2.2,3.4,3.23,away
2.16,3.76,3.03,draw
3.11,3.45,2.24,home
1.33,5.74,7.72,home
2.31,3.19,3.19,home
1.64,3.91,5.16,away
1.34,5.48,7.73,home
2.21,3.8,2.9,away
5.34,4.81,1.51,home
2.4,3.35,2.89,away
1.22,6.64,10.89,home
2.11,3.67,3.19,away
2.33,3.07,3.29,home
2.72,3.91,2.3,home
1.53,4.37,5.62,draw
2.41,3.18,3.04,away
1.15,8.17,14.31,home
2.08,3.37,3.53,home
5.31,4.11,1.59,home
2.1,3.88,3.06,away
2.92,3.19,2.47,draw
1.62,4.21,4.92,away
2.98,3.77,2.17,away
5.08,3.91,1.64,away
1.54,4.23,5.68,home
1.67,3.82,5.08,home
2.73,3.29,2.57,home
1.7,3.81,4.78,away
2.84,3.4,2.42,home
3.28,3.85,2.03,away
3.56,3.5,2.03,draw
1.43,5.05,6.11,home
1.56,4.2,5.59,home
2.43,3.14,3.04,away
1.19,7.16,12.98,home
1.99,3.55,3.61,draw
1.56,4.23,5.45,home
2.67,3.2,2.69,home
1.32,5.2,9.41,home
1.77,3.87,4.23,home
5.23,3.94,1.63,away
1.72,3.88,4.54,home
1.61,4.2,5.01,home
4.75,4.19,1.66,away
1.34,5.16,9.04,home
1.56,4.36,5.55,home
1.32,5.52,9.31,home
3.42,3.74,2.04,home
2.13,3.44,3.45,away
2.98,3.06,2.6,away
1.92,3.57,4.03,draw
2.48,3.4,2.84,home
1.48,4.4,6.83,home
2.8,3.26,2.59,draw
1.5,4.93,5.45,home
1.56,4.14,5.87,draw
3.07,3.29,2.38,away
1.97,3.61,3.77,home
2.95,3.43,2.38,away
4.48,3.64,1.81,home
1.78,3.92,4.35,away
1.32,6.05,7.94,home
2.48,3.27,2.93,away
3.19,3.48,2.22,home
3.53,3.29,2.16,home
2.07,3.58,3.48,home
1.68,4.03,4.83,draw
1.31,5.51,9.28,home
2.23,3.33,3.31,home
2.92,3.12,2.58,away
1.32,5.68,8.49,home
3.26,3.12,2.37,draw
2.23,3.52,3.16,away
1.32,5.47,9.39,home
3.29,3.47,2.19,away
2.23,3.24,3.42,home
1.98,3.65,3.69,home
3.34,3.22,2.27,away
2.03,3.38,3.83,away
2.91,3.64,2.32,home
2.27,3.9,2.84,home
2.27,3.9,2.84,home
2.27,3.38,3.21,away
2.06,3.37,3.74,draw
1.86,3.52,4.37,home
3.08,3.3,2.37,draw
1.71,4.14,4.5,home
4.56,4.27,1.68,home
2.25,3.48,3.16,away
3.39,3.56,2.29,home
2.51,3.39,2.81,home
4.02,3.39,1.99,away
2.19,3.25,3.51,away
1.67,3.99,4.99,home
2.92,3.42,2.37,away
1.3,5.67,8.68,home
5.93,4.35,1.51,away
2.01,3.66,3.51,draw
3.57,3.77,1.95,away
5.2,4.42,1.57,away
7.67,5.05,1.37,away
5.7,4.59,1.5,draw
2.4,3.48,2.83,home
1.89,3.79,3.82,away
1.52,4.58,5.56,home
1.39,5.17,7.02,draw
1.77,3.95,4.2,draw
2.53,3.45,2.68,draw
3.74,3.8,1.9,away
2.24,3.55,3.03,draw
1.16,8.46,13.41,home
1.94,3.69,3.72,home
1.5,4.46,6.02,home
3.14,3.62,2.18,away
6.62,4.64,1.44,away
1.87,3.73,3.96,draw
2.35,3.63,2.8,away
2.22,3.45,3.14,home
1.89,3.79,3.8,draw
1.38,4.94,6.95,home
3.02,3.54,2.19,away
1.73,3.8,4.41,home
2.48,2.96,3.01,draw
2.01,3.44,3.51,home
1.65,3.88,4.8,home
3.94,3.99,1.76,home
23.96,12.22,1.06,away
2.1,3.36,3.36,home
2.87,3.1,2.49,home
2.24,3.41,3.0,away
2.6,3.09,2.81,away
5.01,3.44,1.75,away
1.37,4.66,7.81,home
1.21,6.65,10.42,draw
1.69,3.9,4.45,draw
1.39,4.62,7.43,home
2.29,3.24,3.03,home
2.79,3.29,2.45,away
1.18,6.75,13.04,home
1.75,3.62,4.49,away
4.26,3.64,1.77,home
1.8,3.77,3.96,home
1.27,5.76,8.72,away
1.98,3.35,3.69,home
1.08,10.02,24.53,home
2.74,3.23,2.52,draw
1.38,4.68,7.44,home
2.01,3.74,3.24,home
5.89,4.28,1.49,away
1.41,4.29,7.48,away
1.74,3.75,4.38,draw
1.23,6.16,10.26,home
2.86,3.03,2.57,home
1.6,3.83,5.42,home
1.99,3.46,3.6,draw
2.76,3.13,2.56,home
1.24,5.88,9.8,home
3.18,3.68,2.05,home
1.22,6.14,11.0,home
2.12,3.21,3.44,home
1.32,5.28,8.12,home
1.55,4.27,5.19,away
1.45,4.43,6.43,home
2.88,3.21,2.42,away
3.8,3.31,1.97,away
2.1,3.42,3.27,draw
1.3,5.15,8.96,home
1.23,6.43,9.77,home
2.86,3.19,2.45,draw
2.0,3.4,3.95,home
1.78,3.58,4.84,draw
1.51,4.14,7.07,home
1.37,4.89,9.29,home
2.65,3.24,2.76,home
1.58,3.68,6.98,home
1.88,3.54,4.32,home
1.69,3.58,5.67,home
2.0,3.18,4.3,draw
1.46,4.32,7.48,draw
2.89,3.07,2.65,draw
2.41,3.28,3.07,home
3.84,3.51,1.99,away
2.58,3.18,2.89,home
2.68,3.08,2.87,home
1.81,3.5,4.87,draw
3.51,3.11,2.27,away
1.48,4.29,7.32,home
2.37,3.11,3.3,away
1.94,3.46,4.15,draw
1.85,3.37,4.81,home
1.61,3.79,6.05,draw
1.57,3.99,6.04,home
1.77,3.7,4.71,draw
1.53,3.92,7.22,home
1.97,3.44,4.02,away
1.72,3.55,5.46,home
2.26,3.31,3.29,home
1.59,3.81,6.44,home
2.34,3.05,3.42,home
2.93,3.07,2.63,home
1.91,3.62,4.05,home
3.37,3.28,2.25,away
2.32,3.19,3.31,draw
1.92,3.3,4.5,away
2.67,3.15,2.82,home
2.21,3.25,3.51,home
2.72,3.04,2.86,home
2.3,2.94,3.68,draw
2.3,3.04,3.54,draw
2.75,3.23,2.68,draw
3.53,3.4,2.13,away
1.66,3.68,5.74,home
1.64,3.71,6.0,draw
2.19,3.28,3.53,away
2.04,3.1,4.28,home
2.24,3.27,3.39,away
1.84,3.44,4.68,draw
1.54,3.96,6.89,home
1.8,3.37,5.14,away
2.27,3.22,3.18,home
2.85,3.15,2.53,draw
2.33,2.94,3.39,home
2.26,3.07,3.4,home
1.56,3.77,6.29,draw
1.9,3.09,4.68,draw
2.04,3.37,3.62,home
1.99,3.18,4.09,home
2.36,2.88,3.43,draw
2.41,2.88,3.33,home
3.31,2.88,2.43,away
2.38,3.1,3.09,draw
1.91,3.32,4.19,home
2.17,3.09,3.59,draw
1.72,3.48,5.11,home
1.68,3.33,5.9,draw
2.46,3.11,2.95,home
1.52,3.88,6.83,home
2.37,2.95,3.29,home
2.46,2.93,3.16,away
1.68,3.4,5.76,home
2.44,3.1,3.26,draw
2.7,3.02,2.77,draw
3.49,2.98,2.27,away
1.74,3.59,4.74,home
1.98,3.01,4.5,draw
1.88,3.07,4.85,draw
2.58,3.01,2.9,draw
1.66,3.59,5.42,home
1.76,3.26,5.24,draw
1.69,3.49,5.38,home
3.71,3.04,2.14,home
2.03,3.24,3.84,away
2.15,3.05,3.69,home
1.68,3.39,5.78,draw
2.21,3.07,3.52,draw
1.65,3.46,5.95,home
1.63,3.61,5.66,home
1.69,3.49,5.33,home
1.71,3.38,5.43,home
1.68,3.59,5.29,home
2.97,2.82,2.68,home
2.18,3.11,3.5,draw
2.27,2.99,3.46,draw
1.64,3.61,5.57,home
2.04,3.1,3.99,draw
3.45,2.94,2.3,draw
1.93,3.21,4.27,home
2.48,2.96,3.09,draw
1.97,3.34,3.88,home
1.3,6.2,9.69,home
1.88,4.05,3.86,home
3.38,3.57,2.17,home
2.79,3.75,2.42,draw
1.61,4.08,5.57,draw
1.61,4.25,5.51,home
2.79,3.87,2.38,away
2.09,3.94,3.3,home
1.49,4.97,6.08,home
6.0,4.99,1.49,draw
1.56,4.45,5.94,home
3.87,4.16,1.85,draw
1.31,6.01,9.4,draw
1.61,4.21,5.84,home
1.21,7.36,13.02,home
2.59,3.53,2.75,home
5.28,4.2,1.65,home
7.32,5.28,1.41,away
2.37,3.27,3.27,draw
1.49,4.9,6.26,draw
3.15,3.48,2.34,draw
1.96,3.81,3.86,away
1.81,4.07,4.16,home
4.73,4.33,1.7,away
1.74,4.31,4.39,away
1.84,3.66,4.61,home
8.3,5.25,1.37,away
2.32,3.66,3.03,home
1.56,4.35,6.02,draw
1.78,3.8,4.81,home
1.38,5.32,8.0,home
2.75,3.51,2.6,away
5.07,4.42,1.64,draw
2.03,3.53,3.92,home
1.36,5.55,8.48,away
2.7,3.36,2.74,home
3.63,3.71,2.05,home
2.35,3.77,2.97,away
1.43,5.25,6.97,home
3.59,3.66,2.09,away
1.17,8.63,17.24,home
1.84,3.88,4.35,home
3.16,3.34,2.41,home
2.19,3.85,3.17,home
1.3,6.23,9.76,home
1.18,8.02,16.09,home
1.62,4.3,5.52,home
2.02,3.48,3.99,draw
1.56,4.88,5.39,home
1.26,6.25,11.84,home
2.48,3.41,2.97,home
11.01,6.22,1.28,away
1.75,4.15,4.51,home
1.73,3.8,5.15,home
1.56,4.39,6.2,home
2.61,3.19,2.95,home
2.88,3.79,2.37,draw
4.59,3.71,1.82,away
2.52,3.32,2.99,away
1.65,4.23,5.29,home
1.79,3.72,4.89,away
3.66,3.86,1.98,away
5.58,4.32,1.61,home
2.39,3.58,3.0,draw
1.75,3.88,4.85,home
2.35,3.04,3.54,home
3.01,3.32,2.52,away
1.93,3.76,4.06,home
2.65,3.31,2.84,draw
1.98,3.38,4.31,draw
2.43,3.34,3.11,home
1.18,8.15,16.27,home
2.4,3.46,3.06,home
1.21,7.25,14.22,draw
4.56,4.33,1.71,away
5.0,4.06,1.7,away
5.58,4.25,1.61,draw
1.14,9.7,19.34,home
2.92,3.4,2.53,away
2.22,3.33,3.53,away
2.95,3.14,2.66,away
1.51,4.53,6.53,away
2.83,3.17,2.74,home
3.7,3.47,2.12,home
2.73,3.63,2.57,draw
2.08,3.48,3.76,away
12.53,6.46,1.25,away
1.59,4.22,6.02,home
4.12,3.54,1.96,away
2.95,3.27,2.57,away
2.1,3.5,3.69,away
2.76,3.46,2.63,home
5.02,3.65,1.78,home
1.57,4.29,6.13,home
1.63,4.28,5.41,home
3.49,3.27,2.27,away
2.17,3.57,3.47,draw
5.85,4.35,1.58,away
1.7,3.92,5.26,home
2.73,3.42,2.67,away
3.87,3.36,2.09,draw
2.37,3.5,3.08,home
1.77,3.74,5.01,home
1.63,3.97,6.03,away
1.28,6.36,10.5,home
2.59,3.32,2.91,home
1.63,4.17,5.54,draw
2.39,3.34,3.2,home
3.34,3.16,2.41,draw
1.68,4.18,5.06,home
1.27,5.9,12.15,home
1.5,4.19,7.86,draw
1.73,3.87,5.03,home
1.88,3.88,4.11,draw
4.54,3.67,1.85,draw
2.34,3.23,3.3,away
5.49,3.76,1.71,away
1.39,5.01,8.97,home
3.28,3.24,2.38,away
1.65,3.87,5.92,home
7.62,4.75,1.44,away
1.28,6.15,11.02,draw
2.32,3.27,3.3,draw
9.9,5.09,1.35,away
2.69,3.09,2.94,home
4.33,3.78,1.85,draw
4.02,3.69,1.94,away
1.45,4.62,7.55,home
7.19,5.08,1.42,home
2.04,3.58,3.77,home
2.47,3.6,2.89,home
3.06,3.06,2.63,draw
2.79,3.34,2.65,home
1.22,6.82,14.04,home
2.17,3.33,3.66,home
1.7,3.96,5.23,home
1.58,4.16,6.1,home
3.29,3.29,2.35,home
1.5,4.49,6.72,home
1.53,4.45,6.56,home
1.33,5.23,11.28,home
2.97,3.3,2.55,home
5.01,4.07,1.7,draw
9.82,5.27,1.35,away
2.62,3.16,3.0,away
1.96,3.7,3.96,home
5.95,4.32,1.58,away
1.71,3.79,5.46,home
2.64,3.2,2.94,draw
1.85,3.53,4.64,home
1.57,4.53,5.76,home
2.55,3.49,2.85,away
1.81,3.59,4.8,draw
1.55,4.35,6.29,away
1.44,4.67,8.0,away
2.74,3.24,2.78,home
10.67,5.49,1.32,draw
1.82,3.64,4.79,away
4.42,3.68,1.87,away
3.3,3.46,2.28,away
1.59,4.26,5.94,home
1.33,5.63,9.67,home
3.81,3.83,1.96,away
5.95,4.02,1.62,draw
1.53,4.34,6.68,draw
4.72,3.7,1.82,draw
1.93,3.53,4.3,home
3.56,3.75,2.06,home
3.09,3.17,2.52,away
3.52,3.33,2.22,draw
1.51,4.58,6.4,draw
4.06,3.88,1.89,home
2.8,3.41,2.61,home
1.68,3.87,5.57,draw
2.1,3.53,3.63,away
1.76,3.74,5.02,home
1.39,5.18,8.16,home
1.38,5.03,8.8,home
1.38,5.03,8.8,home
4.01,3.8,1.91,home
7.95,4.34,1.47,home
1.6,4.14,5.95,draw
3.31,3.8,2.12,away
1.88,3.82,4.21,home
2.4,3.56,2.97,draw
1.26,6.39,11.38,home
4.6,3.63,1.85,draw
2.88,3.19,2.66,draw
4.13,3.88,1.87,draw
2.72,3.24,2.8,away
1.85,3.59,4.67,home
2.04,3.62,3.77,draw
1.5,4.78,6.42,home
5.37,3.95,1.68,draw
3.41,3.51,2.2,away
1.88,3.48,4.69,home
1.49,4.61,6.85,home
1.63,4.03,5.8,home
2.97,3.75,2.33,home
2.39,3.25,3.26,away
2.73,3.19,2.8,home
1.35,5.54,9.11,home
2.35,3.82,2.89,away
2.67,3.48,2.7,home
2.47,3.33,3.05,away
1.19,7.64,16.57,home
2.84,3.52,2.52,home
1.71,4.33,4.54,home
1.15,9.33,18.84,home
1.17,8.35,16.57,home
10.19,5.67,1.32,away
2.04,3.5,3.9,draw
1.43,4.96,7.67,draw
4.33,3.87,1.83,home
1.92,3.6,4.24,away
1.89,3.56,4.45,draw
2.67,3.47,2.7,draw
5.14,4.0,1.7,away
8.02,5.25,1.4,draw
1.54,4.51,5.15,draw
1.32,5.64,10.26,home
2.29,3.51,3.25,home
12.3,6.26,1.26,away
1.34,5.6,9.29,home
5.86,3.81,1.66,draw
4.93,4.12,1.7,away
6.47,4.62,1.51,away
1.18,7.98,16.95,home
1.53,4.57,6.17,home
2.69,3.29,2.78,away
4.88,4.04,1.72,away
1.43,5.19,7.12,draw
3.05,3.37,2.46,home
2.12,3.52,3.59,home
3.11,3.19,2.51,away
1.38,4.97,9.5,draw
1.69,3.87,5.41,home
1.76,3.99,4.64,home
4.42,3.92,1.82,away
5.25,3.93,1.71,home
1.37,5.36,8.89,home
9.48,5.87,1.32,away
1.43,4.84,7.96,home
2.45,3.18,3.2,away
2.64,3.23,2.89,away
2.75,3.03,2.95,away
6.51,4.36,1.54,away
3.56,3.65,2.09,draw
2.41,3.45,3.03,draw
1.2,7.26,15.57,home
2.1,3.38,3.83,draw
2.57,3.15,3.09,home
1.42,4.89,8.05,home
4.86,4.0,1.73,draw
3.01,3.35,2.48,draw
1.12,10.01,25.7,home
3.52,3.34,2.23,away
2.05,3.66,3.71,home
2.67,3.35,2.76,home
1.23,6.57,14.77,home
1.92,3.53,4.39,away
2.59,3.32,2.9,draw
2.59,3.32,2.9,draw
2.29,3.25,3.46,home
1.35,5.63,8.82,home
2.08,3.52,3.74,home
1.81,3.75,4.68,draw
1.28,6.35,10.41,home
3.98,3.74,1.95,home
3.03,3.34,2.48,away
1.51,4.49,6.6,away
1.99,3.75,3.78,draw
2.69,3.31,2.76,home
2.53,3.31,2.96,home
3.13,3.39,2.38,home
3.38,3.5,2.21,away
1.65,3.78,6.14,away
3.94,3.62,2.01,away
2.81,3.43,2.59,away
4.13,3.82,1.9,home
2.01,3.28,4.33,home
2.55,3.12,3.11,home
4.15,3.4,2.01,home
1.55,4.3,6.32,home
1.79,3.8,4.71,home
1.58,4.47,5.68,draw
1.49,4.29,7.55,draw
16.69,7.02,1.2,away
1.39,4.75,9.22,away
2.46,3.6,2.85,draw
3.08,3.08,2.6,home
1.16,8.43,18.03,home
1.73,3.86,5.16,home
2.15,3.42,3.6,home
3.0,3.41,2.46,away
2.21,3.4,3.48,away
2.43,3.24,3.2,home
3.65,3.67,2.07,away
3.68,3.4,2.14,away
10.07,5.46,1.34,draw
1.44,4.88,7.47,home
1.42,4.87,8.21,home
2.29,3.14,3.61,away
1.64,4.21,5.44,home
1.68,4.11,5.21,away
2.53,3.3,2.98,home
2.35,3.54,3.11,home
2.11,3.33,3.85,home
6.85,4.65,1.49,away
2.87,3.59,2.46,away
9.87,4.98,1.37,away
1.99,3.57,4.01,away
1.93,3.45,4.44,home
1.73,3.91,5.05,home
1.43,5.01,7.63,home
6.75,4.27,1.54,away
1.25,6.81,11.55,home
2.25,3.54,3.25,home
7.45,4.09,1.52,away
2.68,3.13,2.91,home
3.16,3.19,2.47,away
2.37,3.06,3.5,away
2.03,3.77,3.66,home
2.96,3.3,2.54,away
1.94,3.36,4.55,home
12.28,6.42,1.25,away
2.24,3.27,3.53,away
2.39,3.11,3.42,away
1.91,3.33,4.76,draw
1.38,5.09,8.6,draw
3.8,3.82,1.97,away
1.51,4.5,6.69,home
1.67,3.71,5.94,home
4.7,3.63,1.83,home
2.97,3.12,2.65,away
2.22,3.26,3.64,home
4.81,4.14,1.7,away
1.29,6.12,10.83,away
1.53,4.02,7.43,home
1.64,3.97,5.74,away
1.64,3.78,6.29,away
5.65,3.78,1.69,away
1.13,9.39,22.64,home
2.07,3.59,3.69,home
1.65,4.12,5.43,draw
1.82,3.64,4.79,home
2.91,3.49,2.47,draw
12.9,6.84,1.23,away
2.8,3.38,2.62,home
1.87, 3.96,3.56,draw
1.72, 3.82, 4.44,home
2.44,3.5553,2.65,away
3.99,3.77,1.81,draw
1.63,4.23,4.59,draw
2.42,3.87,2.53,away
4.01,3.85,1.78,away
1.34,4.94,8.44,home
3.75,4.17,1.78,draw
1.70,3.96,4.37,home
2.64,3.59,2.44,away
1.80,3.98,3.82,home
5.88,4.19,1.52,away
1.78,3.90,4.03,away
1.36,5.26,7.14,home
2.65,3.40,2.51,home
2.15,3.70,2.99,home
2.10,3.78,3.05,away
2.65,3.50,2.47,away
3.26,3.56,2.08,home
2.38,3.63,2.70,away
2.23,3.61,2.91,home
2.91,3.41,2.32,away
1.21,6.45,11.50,draw
2.65,3.39,2.52,away
3.32,3.67,2.02,away
1.92,3.69,3.62,home
4.90,4.23,1.59,draw
1.76,4.15,3.83,away
1.85,3.65,3.92,home
1.26,5.87,9.44,home
3.37,3.89,1.94,away
3.12,3.56,2.13,draw
1.93, 3.86,3.41,home
3.12,3.44,2.19,away
1.77,4.03,3.91,home
1.89,3.84,3.60,home
1.56,4.31,5.11,home
1.58,4.14,5.31,home
2.70,3.31,2.52,home
2.99,3.70,2.15,home
1.68,4.02,4.44,away
1.87,3.64,3.91,away
2.63,3.54,2.48,home
2.79,3.41,2.42,home
6.96,4.48,1.43,away
2.29,3.50,2.94,away
2.37,3.53,2.84,draw
1.69,3.72,5.00,away
1.67,3.85,5.01,draw
1.49,4.57,6.05,home
1.50,4.59,5.64,home
2.48, 3.40,2.77,away
1.73,3.82,4.56,home
1.64,3.62,5.77,home
2.07,3.63,3.33,draw
2.97,3.28,2.40,away
2.25,3.27,3.22,home
3.17,3.29,2.30,away
2.88,3.41,2.38,draw
1.85,3.50,4.30,draw
1.45,4.33,7.25,home
3.12,3.71,2.12,draw
3.22,3.67,2.10,away
2.40,3.07,3.14,away
1.31,5.51,8.64,home
4.94,4.12,1.63,away
2.38,3.28,3.00,away
1.59,4.24,5.09,home
1.25,6.08,10.74,home
2.34,3.26,3.08,draw
1.46,4.59,6.31,home
2.82,3.07,2.64,away
3.75,3.04,2.16,home
1.23,6.12,12.22,home
4.13,3.60,1.85,away
